                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.9 #12669 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module ECEN4330Lab7
      000EBD F5*00            [12] 4023 	mov	_setTextColor_PARM_2,a
      000EBF F5*01            [12] 4024 	mov	(_setTextColor_PARM_2 + 1),a
      000EC1 90 FF FF         [24] 4025 	mov	dptr,#0xffff
      000EC4 12r02rD6         [24] 4026 	lcall	_setTextColor
                                   4027 ;	ECEN4330Lab7.c:1142: LCD_string_write("\nSelect Data\nType:\n\n");
      000EC7 90r05r28         [24] 4028 	mov	dptr,#___str_4
      000ECA 75 F0 80         [24] 4029 	mov	b,#0x80
      000ECD 12r09rC5         [24] 4030 	lcall	_LCD_string_write
                                   4031 ;	ECEN4330Lab7.c:1143: LCD_string_write("(1) Byte\n");
      000ED0 90r05r3D         [24] 4032 	mov	dptr,#___str_5
      000ED3 75 F0 80         [24] 4033 	mov	b,#0x80
      000ED6 12r09rC5         [24] 4034 	lcall	_LCD_string_write
                                   4035 ;	ECEN4330Lab7.c:1144: LCD_string_write("(2) Word\n");
      000ED9 90r05r47         [24] 4036 	mov	dptr,#___str_6
      000EDC 75 F0 80         [24] 4037 	mov	b,#0x80
      000EDF 12r09rC5         [24] 4038 	lcall	_LCD_string_write
                                   4039 ;	ECEN4330Lab7.c:1145: LCD_string_write("(3) Double\n    Word\n\n  _");
      000EE2 90r05r51         [24] 4040 	mov	dptr,#___str_7
      000EE5 75 F0 80         [24] 4041 	mov	b,#0x80
      000EE8 12r09rC5         [24] 4042 	lcall	_LCD_string_write
                                   4043 ;	ECEN4330Lab7.c:1146: cursor_x -= textsize * 6;
      000EEB 85*0C*00         [24] 4044 	mov	__mulint_PARM_2,_textsize
      000EEE 75*01 00         [24] 4045 	mov	(__mulint_PARM_2 + 1),#0x00
      000EF1 90 00 06         [24] 4046 	mov	dptr,#0x0006
      000EF4 12r00r00         [24] 4047 	lcall	__mulint
      000EF7 AE 82            [24] 4048 	mov	r6,dpl
      000EF9 AF 83            [24] 4049 	mov	r7,dph
      000EFB E5*08            [12] 4050 	mov	a,_cursor_x
      000EFD C3               [12] 4051 	clr	c
      000EFE 9E               [12] 4052 	subb	a,r6
      000EFF F5*08            [12] 4053 	mov	_cursor_x,a
      000F01 E5*09            [12] 4054 	mov	a,(_cursor_x + 1)
      000F03 9F               [12] 4055 	subb	a,r7
      000F04 F5*09            [12] 4056 	mov	(_cursor_x + 1),a
                                   4057 ;	ECEN4330Lab7.c:1147: x = cursor_x;
      000F06 85*08*3B         [24] 4058 	mov	_x,_cursor_x
                                   4059 ;	ECEN4330Lab7.c:1148: y = cursor_y;
      000F09 85*0A*3C         [24] 4060 	mov	_y,_cursor_y
                                   4061 ;	ECEN4330Lab7.c:1149: ts = textsize;
      000F0C 85*0C*3D         [24] 4062 	mov	_ts,_textsize
                                   4063 ;	ECEN4330Lab7.c:1152: setTextColor(WHITE, BLACK);
      000F0F E4               [12] 4064 	clr	a
      000F10 F5*00            [12] 4065 	mov	_setTextColor_PARM_2,a
      000F12 F5*01            [12] 4066 	mov	(_setTextColor_PARM_2 + 1),a
      000F14 90 FF FF         [24] 4067 	mov	dptr,#0xffff
      000F17 12r02rD6         [24] 4068 	lcall	_setTextColor
                                   4069 ;	ECEN4330Lab7.c:1153: key = keyDetect();
      000F1A 12r0Ar04         [24] 4070 	lcall	_keyDetect
      000F1D 85 82*16         [24] 4071 	mov	_key,dpl
                                   4072 ;	ECEN4330Lab7.c:1154: cursor_x = x;
      000F20 85*3B*08         [24] 4073 	mov	_cursor_x,_x
      000F23 75*09 00         [24] 4074 	mov	(_cursor_x + 1),#0x00
                                   4075 ;	ECEN4330Lab7.c:1155: cursor_y = y;
      000F26 85*3C*0A         [24] 4076 	mov	_cursor_y,_y
      000F29 75*0B 00         [24] 4077 	mov	(_cursor_y + 1),#0x00
                                   4078 ;	ECEN4330Lab7.c:1156: textsize = ts;
      000F2C 85*3D*0C         [24] 4079 	mov	_textsize,_ts
                                   4080 ;	ECEN4330Lab7.c:1157: write(key);
      000F2F 85*16 82         [24] 4081 	mov	dpl,_key
      000F32 12r09r5F         [24] 4082 	lcall	_write
                                   4083 ;	ECEN4330Lab7.c:1159: switch (key)
      000F35 74 31            [12] 4084 	mov	a,#0x31
      000F37 B5*16 02         [24] 4085 	cjne	a,_key,00127$
      000F3A 80 0E            [24] 4086 	sjmp	00101$
      000F3C                       4087 00127$:
      000F3C 74 32            [12] 4088 	mov	a,#0x32
      000F3E B5*16 02         [24] 4089 	cjne	a,_key,00128$
      000F41 80 0F            [24] 4090 	sjmp	00102$
      000F43                       4091 00128$:
      000F43 74 33            [12] 4092 	mov	a,#0x33
                                   4093 ;	ECEN4330Lab7.c:1162: case '1':
      000F45 B5*16 1A         [24] 4094 	cjne	a,_key,00104$
      000F48 80 10            [24] 4095 	sjmp	00103$
      000F4A                       4096 00101$:
                                   4097 ;	ECEN4330Lab7.c:1163: dataType = 1;
      000F4A 75*1A 01         [24] 4098 	mov	_dataType,#0x01
                                   4099 ;	ECEN4330Lab7.c:1164: validInput = 1;
      000F4D 75*1D 01         [24] 4100 	mov	_validInput,#0x01
                                   4101 ;	ECEN4330Lab7.c:1165: break;
                                   4102 ;	ECEN4330Lab7.c:1168: case '2':
      000F50 80 16            [24] 4103 	sjmp	00107$
      000F52                       4104 00102$:
                                   4105 ;	ECEN4330Lab7.c:1169: dataType = 2;
      000F52 75*1A 02         [24] 4106 	mov	_dataType,#0x02
                                   4107 ;	ECEN4330Lab7.c:1170: validInput = 1;
      000F55 75*1D 01         [24] 4108 	mov	_validInput,#0x01
                                   4109 ;	ECEN4330Lab7.c:1171: break;
                                   4110 ;	ECEN4330Lab7.c:1174: case '3':
      000F58 80 0E            [24] 4111 	sjmp	00107$
      000F5A                       4112 00103$:
                                   4113 ;	ECEN4330Lab7.c:1175: dataType = 4;
      000F5A 75*1A 04         [24] 4114 	mov	_dataType,#0x04
                                   4115 ;	ECEN4330Lab7.c:1176: validInput = 1;
      000F5D 75*1D 01         [24] 4116 	mov	_validInput,#0x01
                                   4117 ;	ECEN4330Lab7.c:1177: break;
                                   4118 ;	ECEN4330Lab7.c:1180: default:
      000F60 80 06            [24] 4119 	sjmp	00107$
      000F62                       4120 00104$:
                                   4121 ;	ECEN4330Lab7.c:1181: invalidInput();
      000F62 12r0Dr7B         [24] 4122 	lcall	_invalidInput
                                   4123 ;	ECEN4330Lab7.c:1182: validInput = 0;
      000F65 75*1D 00         [24] 4124 	mov	_validInput,#0x00
                                   4125 ;	ECEN4330Lab7.c:1184: }
      000F68                       4126 00107$:
                                   4127 ;	ECEN4330Lab7.c:1185: } while (validInput == 0);
      000F68 E5*1D            [12] 4128 	mov	a,_validInput
      000F6A 70 03            [24] 4129 	jnz	00130$
      000F6C 02r0ErB9         [24] 4130 	ljmp	00106$
      000F6F                       4131 00130$:
                                   4132 ;	ECEN4330Lab7.c:1186: }
      000F6F 22               [24] 4133 	ret
                                   4134 ;------------------------------------------------------------
                                   4135 ;Allocation info for local variables in function 'inputDataSize'
                                   4136 ;------------------------------------------------------------
                                   4137 ;	ECEN4330Lab7.c:1197: void inputDataSize(){
                                   4138 ;	-----------------------------------------
                                   4139 ;	 function inputDataSize
                                   4140 ;	-----------------------------------------
      000F70                       4141 _inputDataSize:
                                   4142 ;	ECEN4330Lab7.c:1198: validInput = 0;
                                   4143 ;	ECEN4330Lab7.c:1199: dataSize = 0x0000;
      000F70 E4               [12] 4144 	clr	a
      000F71 F5*1D            [12] 4145 	mov	_validInput,a
      000F73 F5*1B            [12] 4146 	mov	_dataSize,a
      000F75 F5*1C            [12] 4147 	mov	(_dataSize + 1),a
                                   4148 ;	ECEN4330Lab7.c:1201: do
      000F77                       4149 00104$:
                                   4150 ;	ECEN4330Lab7.c:1204: resetLCD();
      000F77 12r0Dr53         [24] 4151 	lcall	_resetLCD
                                   4152 ;	ECEN4330Lab7.c:1205: LCD_string_write("\nEnter Data\nSize:\n\n  0x____");
      000F7A 90r05r6A         [24] 4153 	mov	dptr,#___str_8
      000F7D 75 F0 80         [24] 4154 	mov	b,#0x80
      000F80 12r09rC5         [24] 4155 	lcall	_LCD_string_write
                                   4156 ;	ECEN4330Lab7.c:1206: cursor_x -= 4 * textsize * 6;
      000F83 E5*0C            [12] 4157 	mov	a,_textsize
      000F85 75 F0 18         [24] 4158 	mov	b,#0x18
      000F88 A4               [48] 4159 	mul	ab
      000F89 FE               [12] 4160 	mov	r6,a
      000F8A AF F0            [24] 4161 	mov	r7,b
      000F8C E5*08            [12] 4162 	mov	a,_cursor_x
      000F8E C3               [12] 4163 	clr	c
      000F8F 9E               [12] 4164 	subb	a,r6
      000F90 F5*08            [12] 4165 	mov	_cursor_x,a
      000F92 E5*09            [12] 4166 	mov	a,(_cursor_x + 1)
      000F94 9F               [12] 4167 	subb	a,r7
      000F95 F5*09            [12] 4168 	mov	(_cursor_x + 1),a
                                   4169 ;	ECEN4330Lab7.c:1207: x = cursor_x;
      000F97 85*08*3B         [24] 4170 	mov	_x,_cursor_x
                                   4171 ;	ECEN4330Lab7.c:1208: y = cursor_y;
      000F9A 85*0A*3C         [24] 4172 	mov	_y,_cursor_y
                                   4173 ;	ECEN4330Lab7.c:1209: ts = textsize;
      000F9D 85*0C*3D         [24] 4174 	mov	_ts,_textsize
                                   4175 ;	ECEN4330Lab7.c:1211: input16 = 0x0000;
      000FA0 E4               [12] 4176 	clr	a
      000FA1 F5*17            [12] 4177 	mov	_input16,a
      000FA3 F5*18            [12] 4178 	mov	(_input16 + 1),a
                                   4179 ;	ECEN4330Lab7.c:1213: setTextColor(WHITE, BLACK);
      000FA5 F5*00            [12] 4180 	mov	_setTextColor_PARM_2,a
      000FA7 F5*01            [12] 4181 	mov	(_setTextColor_PARM_2 + 1),a
      000FA9 90 FF FF         [24] 4182 	mov	dptr,#0xffff
      000FAC 12r02rD6         [24] 4183 	lcall	_setTextColor
                                   4184 ;	ECEN4330Lab7.c:1216: key = keyDetect();
      000FAF 12r0Ar04         [24] 4185 	lcall	_keyDetect
      000FB2 85 82*16         [24] 4186 	mov	_key,dpl
                                   4187 ;	ECEN4330Lab7.c:1217: cursor_x = x;
      000FB5 85*3B*08         [24] 4188 	mov	_cursor_x,_x
      000FB8 75*09 00         [24] 4189 	mov	(_cursor_x + 1),#0x00
                                   4190 ;	ECEN4330Lab7.c:1218: cursor_y = y;
      000FBB 85*3C*0A         [24] 4191 	mov	_cursor_y,_y
      000FBE 75*0B 00         [24] 4192 	mov	(_cursor_y + 1),#0x00
                                   4193 ;	ECEN4330Lab7.c:1219: textsize = ts;
      000FC1 85*3D*0C         [24] 4194 	mov	_textsize,_ts
                                   4195 ;	ECEN4330Lab7.c:1220: write(key);
      000FC4 85*16 82         [24] 4196 	mov	dpl,_key
      000FC7 12r09r5F         [24] 4197 	lcall	_write
                                   4198 ;	ECEN4330Lab7.c:1221: x = cursor_x;
      000FCA 85*08*3B         [24] 4199 	mov	_x,_cursor_x
                                   4200 ;	ECEN4330Lab7.c:1222: y = cursor_y;
      000FCD 85*0A*3C         [24] 4201 	mov	_y,_cursor_y
                                   4202 ;	ECEN4330Lab7.c:1223: ts = textsize;
      000FD0 85*0C*3D         [24] 4203 	mov	_ts,_textsize
                                   4204 ;	ECEN4330Lab7.c:1224: input16 |= (ASCIItoHEX(key) << 12);
      000FD3 85*16 82         [24] 4205 	mov	dpl,_key
      000FD6 12r0Br17         [24] 4206 	lcall	_ASCIItoHEX
      000FD9 AF 82            [24] 4207 	mov	r7,dpl
      000FDB EF               [12] 4208 	mov	a,r7
      000FDC C4               [12] 4209 	swap	a
      000FDD 54 F0            [12] 4210 	anl	a,#0xf0
      000FDF FE               [12] 4211 	mov	r6,a
      000FE0 E4               [12] 4212 	clr	a
      000FE1 42*17            [12] 4213 	orl	_input16,a
      000FE3 EE               [12] 4214 	mov	a,r6
      000FE4 42*18            [12] 4215 	orl	(_input16 + 1),a
                                   4216 ;	ECEN4330Lab7.c:1226: key = keyDetect();
      000FE6 12r0Ar04         [24] 4217 	lcall	_keyDetect
      000FE9 85 82*16         [24] 4218 	mov	_key,dpl
                                   4219 ;	ECEN4330Lab7.c:1227: cursor_x = x;
      000FEC 85*3B*08         [24] 4220 	mov	_cursor_x,_x
      000FEF 75*09 00         [24] 4221 	mov	(_cursor_x + 1),#0x00
                                   4222 ;	ECEN4330Lab7.c:1228: cursor_y = y;
      000FF2 85*3C*0A         [24] 4223 	mov	_cursor_y,_y
      000FF5 75*0B 00         [24] 4224 	mov	(_cursor_y + 1),#0x00
                                   4225 ;	ECEN4330Lab7.c:1229: textsize = ts;
      000FF8 85*3D*0C         [24] 4226 	mov	_textsize,_ts
                                   4227 ;	ECEN4330Lab7.c:1230: write(key);
      000FFB 85*16 82         [24] 4228 	mov	dpl,_key
      000FFE 12r09r5F         [24] 4229 	lcall	_write
                                   4230 ;	ECEN4330Lab7.c:1231: x = cursor_x;
      001001 85*08*3B         [24] 4231 	mov	_x,_cursor_x
                                   4232 ;	ECEN4330Lab7.c:1232: y = cursor_y;
      001004 85*0A*3C         [24] 4233 	mov	_y,_cursor_y
                                   4234 ;	ECEN4330Lab7.c:1233: ts = textsize;
      001007 85*0C*3D         [24] 4235 	mov	_ts,_textsize
                                   4236 ;	ECEN4330Lab7.c:1234: input16 |= (ASCIItoHEX(key) << 8);
      00100A 85*16 82         [24] 4237 	mov	dpl,_key
      00100D 12r0Br17         [24] 4238 	lcall	_ASCIItoHEX
      001010 AF 82            [24] 4239 	mov	r7,dpl
      001012 8F 06            [24] 4240 	mov	ar6,r7
      001014 E4               [12] 4241 	clr	a
      001015 42*17            [12] 4242 	orl	_input16,a
      001017 EE               [12] 4243 	mov	a,r6
      001018 42*18            [12] 4244 	orl	(_input16 + 1),a
                                   4245 ;	ECEN4330Lab7.c:1236: key = keyDetect();
      00101A 12r0Ar04         [24] 4246 	lcall	_keyDetect
      00101D 85 82*16         [24] 4247 	mov	_key,dpl
                                   4248 ;	ECEN4330Lab7.c:1237: cursor_x = x;
      001020 85*3B*08         [24] 4249 	mov	_cursor_x,_x
      001023 75*09 00         [24] 4250 	mov	(_cursor_x + 1),#0x00
                                   4251 ;	ECEN4330Lab7.c:1238: cursor_y = y;
      001026 85*3C*0A         [24] 4252 	mov	_cursor_y,_y
      001029 75*0B 00         [24] 4253 	mov	(_cursor_y + 1),#0x00
                                   4254 ;	ECEN4330Lab7.c:1239: textsize = ts;
      00102C 85*3D*0C         [24] 4255 	mov	_textsize,_ts
                                   4256 ;	ECEN4330Lab7.c:1240: write(key);
      00102F 85*16 82         [24] 4257 	mov	dpl,_key
      001032 12r09r5F         [24] 4258 	lcall	_write
                                   4259 ;	ECEN4330Lab7.c:1241: x = cursor_x;
      001035 85*08*3B         [24] 4260 	mov	_x,_cursor_x
                                   4261 ;	ECEN4330Lab7.c:1242: y = cursor_y;
      001038 85*0A*3C         [24] 4262 	mov	_y,_cursor_y
                                   4263 ;	ECEN4330Lab7.c:1243: ts = textsize;
      00103B 85*0C*3D         [24] 4264 	mov	_ts,_textsize
                                   4265 ;	ECEN4330Lab7.c:1244: input16 |= (ASCIItoHEX(key) << 4);
      00103E 85*16 82         [24] 4266 	mov	dpl,_key
      001041 12r0Br17         [24] 4267 	lcall	_ASCIItoHEX
      001044 AF 82            [24] 4268 	mov	r7,dpl
      001046 E4               [12] 4269 	clr	a
      001047 C4               [12] 4270 	swap	a
      001048 54 F0            [12] 4271 	anl	a,#0xf0
      00104A CF               [12] 4272 	xch	a,r7
      00104B C4               [12] 4273 	swap	a
      00104C CF               [12] 4274 	xch	a,r7
      00104D 6F               [12] 4275 	xrl	a,r7
      00104E CF               [12] 4276 	xch	a,r7
      00104F 54 F0            [12] 4277 	anl	a,#0xf0
      001051 CF               [12] 4278 	xch	a,r7
      001052 6F               [12] 4279 	xrl	a,r7
      001053 FE               [12] 4280 	mov	r6,a
      001054 EF               [12] 4281 	mov	a,r7
      001055 42*17            [12] 4282 	orl	_input16,a
      001057 EE               [12] 4283 	mov	a,r6
      001058 42*18            [12] 4284 	orl	(_input16 + 1),a
                                   4285 ;	ECEN4330Lab7.c:1246: key = keyDetect();
      00105A 12r0Ar04         [24] 4286 	lcall	_keyDetect
      00105D 85 82*16         [24] 4287 	mov	_key,dpl
                                   4288 ;	ECEN4330Lab7.c:1247: cursor_x = x;
      001060 85*3B*08         [24] 4289 	mov	_cursor_x,_x
      001063 75*09 00         [24] 4290 	mov	(_cursor_x + 1),#0x00
                                   4291 ;	ECEN4330Lab7.c:1248: cursor_y = y;
      001066 85*3C*0A         [24] 4292 	mov	_cursor_y,_y
      001069 75*0B 00         [24] 4293 	mov	(_cursor_y + 1),#0x00
                                   4294 ;	ECEN4330Lab7.c:1249: textsize = ts;
      00106C 85*3D*0C         [24] 4295 	mov	_textsize,_ts
                                   4296 ;	ECEN4330Lab7.c:1250: write(key);
      00106F 85*16 82         [24] 4297 	mov	dpl,_key
      001072 12r09r5F         [24] 4298 	lcall	_write
                                   4299 ;	ECEN4330Lab7.c:1251: x = cursor_x;
      001075 85*08*3B         [24] 4300 	mov	_x,_cursor_x
                                   4301 ;	ECEN4330Lab7.c:1252: y = cursor_y;
      001078 85*0A*3C         [24] 4302 	mov	_y,_cursor_y
                                   4303 ;	ECEN4330Lab7.c:1253: ts = textsize;
      00107B 85*0C*3D         [24] 4304 	mov	_ts,_textsize
                                   4305 ;	ECEN4330Lab7.c:1254: input16 |= ASCIItoHEX(key);
      00107E 85*16 82         [24] 4306 	mov	dpl,_key
      001081 12r0Br17         [24] 4307 	lcall	_ASCIItoHEX
      001084 AF 82            [24] 4308 	mov	r7,dpl
      001086 7E 00            [12] 4309 	mov	r6,#0x00
      001088 EF               [12] 4310 	mov	a,r7
      001089 42*17            [12] 4311 	orl	_input16,a
      00108B EE               [12] 4312 	mov	a,r6
      00108C 42*18            [12] 4313 	orl	(_input16 + 1),a
                                   4314 ;	ECEN4330Lab7.c:1255: dataSize = input16;
      00108E 85*17*1B         [24] 4315 	mov	_dataSize,_input16
      001091 85*18*1C         [24] 4316 	mov	(_dataSize + 1),(_input16 + 1)
                                   4317 ;	ECEN4330Lab7.c:1258: if(dataSize == 0x0000){
      001094 E5*1B            [12] 4318 	mov	a,_dataSize
      001096 45*1C            [12] 4319 	orl	a,(_dataSize + 1)
      001098 70 09            [24] 4320 	jnz	00102$
                                   4321 ;	ECEN4330Lab7.c:1259: invalidInput();
      00109A 12r0Dr7B         [24] 4322 	lcall	_invalidInput
                                   4323 ;	ECEN4330Lab7.c:1260: validInput = 0;
      00109D 75*1D 00         [24] 4324 	mov	_validInput,#0x00
      0010A0 02r0Fr77         [24] 4325 	ljmp	00104$
      0010A3                       4326 00102$:
                                   4327 ;	ECEN4330Lab7.c:1263: validInput = 1;
      0010A3 75*1D 01         [24] 4328 	mov	_validInput,#0x01
                                   4329 ;	ECEN4330Lab7.c:1265: } while (validInput == 0);
                                   4330 ;	ECEN4330Lab7.c:1266: }
      0010A6 22               [24] 4331 	ret
                                   4332 ;------------------------------------------------------------
                                   4333 ;Allocation info for local variables in function 'RAM_CHECK'
                                   4334 ;------------------------------------------------------------
                                   4335 ;i                         Allocated to registers r6 r7 
                                   4336 ;------------------------------------------------------------
                                   4337 ;	ECEN4330Lab7.c:1277: void RAM_CHECK(){
                                   4338 ;	-----------------------------------------
                                   4339 ;	 function RAM_CHECK
                                   4340 ;	-----------------------------------------
      0010A7                       4341 _RAM_CHECK:
                                   4342 ;	ECEN4330Lab7.c:1279: data = 0;
      0010A7 75*20 00         [24] 4343 	mov	_data,#0x00
                                   4344 ;	ECEN4330Lab7.c:1280: dataEnd = 0;
      0010AA 75*1E 00         [24] 4345 	mov	_dataEnd,#0x00
                                   4346 ;	ECEN4330Lab7.c:1283: resetLCD();
      0010AD 12r0Dr53         [24] 4347 	lcall	_resetLCD
                                   4348 ;	ECEN4330Lab7.c:1284: LCD_string_write("\nWriting 0x55\nto all\nexternal RAM\nlocations.\n\n");
      0010B0 90r05r86         [24] 4349 	mov	dptr,#___str_9
      0010B3 75 F0 80         [24] 4350 	mov	b,#0x80
      0010B6 12r09rC5         [24] 4351 	lcall	_LCD_string_write
                                   4352 ;	ECEN4330Lab7.c:1285: testRAM(RAMcheckVal1);
      0010B9 75 82 55         [24] 4353 	mov	dpl,#0x55
      0010BC 12r0Dr21         [24] 4354 	lcall	_testRAM
                                   4355 ;	ECEN4330Lab7.c:1286: RAMwrite(0xFFFF, RAMcheckVal1);
      0010BF 75*00 55         [24] 4356 	mov	_RAMwrite_PARM_2,#0x55
      0010C2 90 FF FF         [24] 4357 	mov	dptr,#0xffff
      0010C5 12r0Dr11         [24] 4358 	lcall	_RAMwrite
                                   4359 ;	ECEN4330Lab7.c:1288: setTextColor(GREEN, BLACK);
      0010C8 E4               [12] 4360 	clr	a
      0010C9 F5*00            [12] 4361 	mov	_setTextColor_PARM_2,a
      0010CB F5*01            [12] 4362 	mov	(_setTextColor_PARM_2 + 1),a
      0010CD 90 07 E0         [24] 4363 	mov	dptr,#0x07e0
      0010D0 12r02rD6         [24] 4364 	lcall	_setTextColor
                                   4365 ;	ECEN4330Lab7.c:1289: LCD_string_write("Write\ncomplete.\n");
      0010D3 90r05rB5         [24] 4366 	mov	dptr,#___str_10
      0010D6 75 F0 80         [24] 4367 	mov	b,#0x80
      0010D9 12r09rC5         [24] 4368 	lcall	_LCD_string_write
                                   4369 ;	ECEN4330Lab7.c:1290: delay(200);
      0010DC 90 00 C8         [24] 4370 	mov	dptr,#0x00c8
      0010DF 12r00r25         [24] 4371 	lcall	_delay
                                   4372 ;	ECEN4330Lab7.c:1293: resetLCD();
      0010E2 12r0Dr53         [24] 4373 	lcall	_resetLCD
                                   4374 ;	ECEN4330Lab7.c:1294: LCD_string_write("\nVerifying all\nRAM locations\nequal 0x55.\n\n");
      0010E5 90r05rC6         [24] 4375 	mov	dptr,#___str_11
      0010E8 75 F0 80         [24] 4376 	mov	b,#0x80
      0010EB 12r09rC5         [24] 4377 	lcall	_LCD_string_write
                                   4378 ;	ECEN4330Lab7.c:1296: do
      0010EE 7E 00            [12] 4379 	mov	r6,#0x00
      0010F0 7F 00            [12] 4380 	mov	r7,#0x00
      0010F2                       4381 00102$:
                                   4382 ;	ECEN4330Lab7.c:1298: data = RAMread(i);
      0010F2 8E 82            [24] 4383 	mov	dpl,r6
      0010F4 8F 83            [24] 4384 	mov	dph,r7
      0010F6 C0 07            [24] 4385 	push	ar7
      0010F8 C0 06            [24] 4386 	push	ar6
      0010FA 12r0Dr40         [24] 4387 	lcall	_RAMread
      0010FD 85 82*20         [24] 4388 	mov	_data,dpl
      001100 D0 06            [24] 4389 	pop	ar6
      001102 D0 07            [24] 4390 	pop	ar7
                                   4391 ;	ECEN4330Lab7.c:1299: i++;
      001104 0E               [12] 4392 	inc	r6
      001105 BE 00 01         [24] 4393 	cjne	r6,#0x00,00163$
      001108 0F               [12] 4394 	inc	r7
      001109                       4395 00163$:
                                   4396 ;	ECEN4330Lab7.c:1300: } while (data == RAMcheckVal1 && i <= __END_RAM__);
      001109 74 55            [12] 4397 	mov	a,#0x55
      00110B B5*20 04         [24] 4398 	cjne	a,_data,00164$
      00110E 74 01            [12] 4399 	mov	a,#0x01
      001110 80 01            [24] 4400 	sjmp	00165$
      001112                       4401 00164$:
      001112 E4               [12] 4402 	clr	a
      001113                       4403 00165$:
      001113 FD               [12] 4404 	mov	r5,a
      001114 60 09            [24] 4405 	jz	00129$
      001116 C3               [12] 4406 	clr	c
      001117 74 FE            [12] 4407 	mov	a,#0xfe
      001119 9E               [12] 4408 	subb	a,r6
      00111A 74 FF            [12] 4409 	mov	a,#0xff
      00111C 9F               [12] 4410 	subb	a,r7
      00111D 50 D3            [24] 4411 	jnc	00102$
      00111F                       4412 00129$:
                                   4413 ;	ECEN4330Lab7.c:1301: if(data == RAMcheckVal1){
      00111F ED               [12] 4414 	mov	a,r5
      001120 60 11            [24] 4415 	jz	00106$
                                   4416 ;	ECEN4330Lab7.c:1302: data = RAMread(0xFFFF);
      001122 90 FF FF         [24] 4417 	mov	dptr,#0xffff
      001125 C0 07            [24] 4418 	push	ar7
      001127 C0 06            [24] 4419 	push	ar6
      001129 12r0Dr40         [24] 4420 	lcall	_RAMread
      00112C 85 82*20         [24] 4421 	mov	_data,dpl
      00112F D0 06            [24] 4422 	pop	ar6
      001131 D0 07            [24] 4423 	pop	ar7
      001133                       4424 00106$:
                                   4425 ;	ECEN4330Lab7.c:1306: if(data != RAMcheckVal1){
      001133 74 55            [12] 4426 	mov	a,#0x55
      001135 B5*20 02         [24] 4427 	cjne	a,_data,00169$
      001138 80 61            [24] 4428 	sjmp	00117$
      00113A                       4429 00169$:
                                   4430 ;	ECEN4330Lab7.c:1307: setTextColor(RED, BLACK);
      00113A E4               [12] 4431 	clr	a
      00113B F5*00            [12] 4432 	mov	_setTextColor_PARM_2,a
      00113D F5*01            [12] 4433 	mov	(_setTextColor_PARM_2 + 1),a
      00113F 90 F8 00         [24] 4434 	mov	dptr,#0xf800
      001142 C0 07            [24] 4435 	push	ar7
      001144 C0 06            [24] 4436 	push	ar6
      001146 12r02rD6         [24] 4437 	lcall	_setTextColor
                                   4438 ;	ECEN4330Lab7.c:1308: LCD_string_write("1st RAM check\nunsuccessful.\n\n");
      001149 90r05rF1         [24] 4439 	mov	dptr,#___str_12
      00114C 75 F0 80         [24] 4440 	mov	b,#0x80
      00114F 12r09rC5         [24] 4441 	lcall	_LCD_string_write
                                   4442 ;	ECEN4330Lab7.c:1309: delay(100);
      001152 90 00 64         [24] 4443 	mov	dptr,#0x0064
      001155 12r00r25         [24] 4444 	lcall	_delay
                                   4445 ;	ECEN4330Lab7.c:1311: LCD_string_write("Error at:\n");
      001158 90r06r0F         [24] 4446 	mov	dptr,#___str_13
      00115B 75 F0 80         [24] 4447 	mov	b,#0x80
      00115E 12r09rC5         [24] 4448 	lcall	_LCD_string_write
      001161 D0 06            [24] 4449 	pop	ar6
      001163 D0 07            [24] 4450 	pop	ar7
                                   4451 ;	ECEN4330Lab7.c:1312: HEXtoASCII_16write(i - 1);
      001165 EE               [12] 4452 	mov	a,r6
      001166 24 FF            [12] 4453 	add	a,#0xff
      001168 F5 82            [12] 4454 	mov	dpl,a
      00116A EF               [12] 4455 	mov	a,r7
      00116B 34 FF            [12] 4456 	addc	a,#0xff
      00116D F5 83            [12] 4457 	mov	dph,a
      00116F 12r0Cr6C         [24] 4458 	lcall	_HEXtoASCII_16write
                                   4459 ;	ECEN4330Lab7.c:1313: LCD_string_write(": 0x");
      001172 90r06r1A         [24] 4460 	mov	dptr,#___str_14
      001175 75 F0 80         [24] 4461 	mov	b,#0x80
      001178 12r09rC5         [24] 4462 	lcall	_LCD_string_write
                                   4463 ;	ECEN4330Lab7.c:1314: HEXtoASCII_8write(data);
      00117B 85*20 82         [24] 4464 	mov	dpl,_data
      00117E 12r0Cr2F         [24] 4465 	lcall	_HEXtoASCII_8write
                                   4466 ;	ECEN4330Lab7.c:1316: setTextColor(WHITE, BLACK);
      001181 E4               [12] 4467 	clr	a
      001182 F5*00            [12] 4468 	mov	_setTextColor_PARM_2,a
      001184 F5*01            [12] 4469 	mov	(_setTextColor_PARM_2 + 1),a
      001186 90 FF FF         [24] 4470 	mov	dptr,#0xffff
      001189 12r02rD6         [24] 4471 	lcall	_setTextColor
                                   4472 ;	ECEN4330Lab7.c:1317: LCD_string_write("Returning to\nmain menu.");
      00118C 90r06r1F         [24] 4473 	mov	dptr,#___str_15
      00118F 75 F0 80         [24] 4474 	mov	b,#0x80
